ԍ		ԍ	ԍ	P_o	P_o`	_o	_o`	_alphabet		ʒu	P	_	_^		^		މ	ߔm	̑	oʒu	l	`
60-028-01	ȕ{	1747	965			㐶	J			2								~~~~	HLL	11W86-5f		Ⴄ
60-028-01	ȕ{	1748	966			܏	܏			1								~	HHH	5㏬20-1f		Ⴄ
60-028-01	ȕ{	1749	966			܏	܏			2								~	HHH	5㏬20-1f		Ⴄ
60-028-01	ȕ{	1750	967			䏊	䏊			1								~	HL	13@Z60-2f		
60-028-01	ȕ{	1751	967			䏊	䏊			2								~	HL	13@Z60-2f		
60-028-01	ȕ{	1752	968			䏊	䏊			1								R~	HL	14͌10-4		
60-028-01	ȕ{	1753	968			䏊	䏊			2								R~	HL	14͌10-4		
60-028-01	ȕ{	1754	969			䏊	J			1								~	HL	14͌22-2f		
60-028-01	ȕ{	1755	969			䏊	J			2								~	HL	14͌22-2f		
60-028-01	ȕ{	1756	970			䏊	J			1								~	HL	15un13-3		
60-028-01	ȕ{	1757	970			䏊	J			2								~	HL	15un13-3		
60-028-01	ȕ{	1758	971			䏊	J			1								R~	HL	14͌23-4		
60-028-01	ȕ{	1759	971			䏊	J			2								R~	HL	14͌23-4		
60-028-01	ȕ{	1760	972			䏊	J			1								R~~	HL	10㕨2-5		
60-028-01	ȕ{	1761	972			䏊	J			2								R~~	HL	10㕨2-5		
60-028-01	ȕ{	1762	973			䏊	JȂł			1								R~~~~~	HL	4MA19-5f		
60-028-01	ȕ{	1763	973			䏊	JȂł			2								R~~~~~	HL	4MA19-5f		
60-028-01	ȕ{	1764	974			䏊	JȂł			1								R~~~~~	HL	10{9-3		
60-028-01	ȕ{	1765	974			䏊	JȂł			2								R~~~~~	HL	10{9-3		
60-028-01	ȕ{	1766	975			䏊	䏊			1								~~	HL	13@Z27-2		
60-028-01	ȕ{	1767	975			䏊	䏊			2								~~	HL	13@Z27-2		
60-028-01	ȕ{	1768	976			䏊	䏊			1								R~~	HL	4MA13-1		
60-028-01	ȕ{	1769	976			䏊	䏊			2								R~~	HL	4MA13-1		
60-028-01	ȕ{	1770	977			䏊	J			1								㒆	HL	1㌎6-3w		
60-028-01	ȕ{	1771	977			䏊	J			2								㒆	HL	1㌎6-3w		
60-028-01	ȕ{	1772	978			䏊	J			1								~~	HL	1gt15-5		
60-028-01	ȕ{	1773	978			䏊	J			2								~~	HL	1gt15-5		
60-028-01	ȕ{	1774	979			䏊	J			1								~~	HL	4MA12-4		
60-028-01	ȕ{	1775	979			䏊	J			2								~~	HL	4MA12-4		
60-028-01	ȕ{	1776	980			䏊	J			1								~~	HL	7@J1-5		
60-028-01	ȕ{	1777	980			䏊	J			2								~~	HL	7@J1-5		
60-028-01	ȕ{	1778	981			䏊	J			1								~~	HL	1416-5		
60-028-01	ȕ{	1779	981			䏊	J			2								~~	HL	1416-5		
60-028-01	ȕ{	1780	982			䏊	J			1								~~	HL	6-3		
60-028-01	ȕ{	1781	982			䏊	J			2								~~	HL	6-3		
60-028-01	ȕ{	1782	983			䏊	J			1								R~~	HL	4o1-4		
60-028-01	ȕ{	1783	983			䏊	J			2								R~~	HL	4o1-4		
60-028-01	ȕ{	1784	984			䏊	J			1								R~~	HL	6RK3-5		
60-028-01	ȕ{	1785	984			䏊	J			2								R~~	HL	6RK3-5		
60-028-01	ȕ{	1786	985			䏊	J			1								R~~	HL	105-1		
60-028-01	ȕ{	1787	985			䏊	J			2								R~~	HL	105-1		
60-028-01	ȕ{	1788	986			䏊	䏊ɂ			1								~~~	HL	99-1		
60-028-01	ȕ{	1789	986			䏊	䏊ɂ			2								~~~	HL	99-1		
60-028-01	ȕ{	1790	987			䏊	Jɂ			1								R~~~	HL	3-4		
60-028-01	ȕ{	1791	987			䏊	Jɂ			2								R~~~	HL	3-4		
60-028-01	ȕ{	1792	988			䏊	JɂĂ			1								~~~~~	HL	8@38-5		
60-028-01	ȕ{	1793	988			䏊	JɂĂ			2								~~~~~	HL	8@38-5		
60-028-01	ȕ{	1794	989			䏊	䏊ɂ			1								~~~	HL	14͌10-5		
60-028-01	ȕ{	1795	989			䏊	䏊ɂ			2								~~~	HL	14͌10-5		
60-028-01	ȕ{	1796	990			䏊	Jɂ			1								R~~~	HL	14͌25-1		
60-028-01	ȕ{	1797	990			䏊	Jɂ			2								R~~~	HL	14͌25-1		
60-028-01	ȕ{	1798	991			䏊	Jɂ			1								~~~	HL	1gt17-1		
60-028-01	ȕ{	1799	991			䏊	Jɂ			2								~~~	HL	1gt17-1		
60-028-01	ȕ{	1800	992			䏊	Jɂ			1								~~~	HL	4MA19-1f		
60-028-01	ȕ{	1801	992			䏊	Jɂ			2								~~~	HL	4MA19-1f		
60-028-01	ȕ{	1802	993			䏊	䏊			1								~~	HL	14͌11-1		
60-028-01	ȕ{	1803	993			䏊	䏊			2								~~	HL	14͌11-1		
60-028-01	ȕ{	1804	994			䏊	J			1								~~	HL	9嗎19-3f		
60-028-01	ȕ{	1805	994			䏊	J			2								~~	HL	9嗎19-3f		
60-028-01	ȕ{	1806	995			䏊	J			1								~~	HL	13@Z7-4		
60-028-01	ȕ{	1807	995			䏊	J			2								~~	HL	13@Z7-4		
60-028-01	ȕ{	1808	996			䏊	J			1								~~	HL	14㏬1-5		
60-028-01	ȕ{	1809	996			䏊	J			2								~~	HL	14㏬1-5		
60-028-01	ȕ{	1810	997			䏊	J			1								R~~	HL	6F4-1		
60-028-01	ȕ{	1811	997			䏊	J			2								R~~	HL	6F4-1		
60-028-01	ȕ{	1812	998			䏊	Ĵ肯			1								~~~~	HL	1㌵10-1f		
60-028-01	ȕ{	1813	998			䏊	Ĵ肯			2								~~~~	HL	1㌵10-1f		
60-028-01	ȕ{	1814	999			䏊	J̌ݑD			1								~~~~~	HL	37-3f		
60-028-01	ȕ{	1815	999			䏊	J̌ݑD			2								~~~~~	HL	37-3f		
60-028-01	ȕ{	1816	1000			䏊	J̌ݏM			1								R~~~~~	HL	8\o3-1		
60-028-01	ȕ{	1817	1000			䏊	J̌ݏM			2								R~~~~~	HL	8\o3-1		
60-028-01	ȕ{	1818	1001			䏊	J̌ݑD			1								~~~~~	HL	1㌵9-1		
60-028-01	ȕ{	1819	1001			䏊	J̌ݑD			2								~~~~~	HL	1㌵9-1		
60-028-01	ȕ{	1820	1002			䏊	J̌ݑD			1								R~~~~~	HL	1㌵7-1		
60-028-01	ȕ{	1821	1002			䏊	J̌ݑD			2								R~~~~~	HL	1㌵7-1		
60-028-01	ȕ{	1822	1003			䏊	J̕			1								㶹c	HL	9㕶12-5R		
60-028-01	ȕ{	1823	1003			䏊	J̕			2								㶹c	HL	9㕶12-5R		
60-028-01	ȕ{	1824	1004			䏊	J			1								㒆	HL	4o3-3w		
60-028-01	ȕ{	1825	1004			䏊	J			2								㒆	HL	4o3-3w		
60-028-01	ȕ{	1826	1005			䏊	J			1								R~~	HL	6a28-1		
60-028-01	ȕ{	1827	1005			䏊	J			2								R~~	HL	6a28-1		
60-028-01	ȕ{	1828	1006			䏊	Jւ			1								~~~	HL	1445-5		
60-028-01	ȕ{	1829	1006			䏊	Jւ			2								~~~	HL	1445-5		
60-028-01	ȕ{	1830	1007			䏊	Jւ			1								~~~	HL	1447-5		
60-028-01	ȕ{	1831	1007			䏊	Jւ			2								~~~	HL	1447-5		
60-028-01	ȕ{	1832	1008			䏊	䏊ւ			1								R~~~	HL	13@Z2-4		
60-028-01	ȕ{	1833	1008			䏊	䏊ւ			2								R~~~	HL	13@Z2-4		
60-028-01	ȕ{	1834	1009			䏊	J			1								R~~~	HL	6a9-2		
60-028-01	ȕ{	1835	1009			䏊	J			2								R~~~	HL	6a9-2		
60-028-01	ȕ{	1836	1010			䏊	J			1								~~	HL	4MA18-4f		
60-028-01	ȕ{	1837	1010			䏊	J			2								~~	HL	4MA18-4f		
60-028-01	ȕ{	1838	1011			䏊	J			1								~~	HL	9嗎18-1f		
60-028-01	ȕ{	1839	1011			䏊	J			2								~~	HL	9嗎18-1f		
60-028-01	ȕ{	1840	1012			䏊	J			1								R~~	HL	4MA3-3		
60-028-01	ȕ{	1841	1012			䏊	J			2								R~~	HL	4MA3-3		
60-028-01	ȕ{	1842	1013			䏊	J			1								R~~	HL	4MA5-3		
60-028-01	ȕ{	1843	1013			䏊	J			2								R~~	HL	4MA5-3		
60-028-01	ȕ{	1844	1014			䏊	J			1								R~~	HL	6RK2-1		
60-028-01	ȕ{	1845	1014			䏊	J			2								R~~	HL	6RK2-1		
60-028-01	ȕ{	1846	1015			䏊	J			1								RA~~	HL	󒸏o9-3V		
60-028-01	ȕ{	1847	1015			䏊	J			2								RA~~	HL	󒸏o9-3V		
60-028-01	ȕ{	1848	1016			络n	经]qr			1								R~~~	HHL	15n19-4		傤
60-028-01	ȕ{	1849	1016	n	]	络n	经]qr			2								R~~~	HHL	15n19-4		傤
60-028-01	ȕ{	1850	1017			络n	经]qԳr			1								~~~~	HLL	12c27-1f		傤
60-028-01	ȕ{	1851	1017	n	]	络n	经]qԳr			2								~~~~	HLL	12c27-1f		傤
60-028-01	ȕ{	1852	1018			㐢	㐢			1								~	HL	1124-2f		
60-028-01	ȕ{	1853	1018			㐢	㐢			2								~	HL	1124-2f		
60-028-01	ȕ{	1854	1019			㐢	㐢			1								~	HL	12m24-4		
60-028-01	ȕ{	1855	1019			㐢	㐢			2								~	HL	12m24-4		
60-028-01	ȕ{	1856	1020			㐢	㐢			1								~	HL	12m25-2		
60-028-01	ȕ{	1857	1020			㐢	㐢			2								~	HL	12m25-2		
60-028-01	ȕ{	1858	1021			㐢	㐢			1								~	HL	ǉɓ7-5		
60-028-01	ȕ{	1859	1021			㐢	㐢			2								~	HL	ǉɓ7-5		
60-028-01	ȕ{	1860	1022			㐢	㐢			1								~	HL	󒸘Z41-1f		
60-028-01	ȕ{	1861	1022			㐢	㐢			2								~	HL	󒸘Z41-1f		
60-028-01	ȕ{	1862	1023			㐢	J			1								~	HL	4n2-1		
60-028-01	ȕ{	1863	1023			㐢	J			2								~	HL	4n2-1		
60-028-01	ȕ{	1864	1024			㐢	J			1								~	HL	4n2-3		
60-028-01	ȕ{	1865	1024			㐢	J			2								~	HL	4n2-3		
60-028-01	ȕ{	1866	1025			㐢	J			1								~	HL	9~4-1		
60-028-01	ȕ{	1867	1025			㐢	J			2								~	HL	9~4-1		
60-028-01	ȕ{	1868	1026			㐢	J			1								R~	HL	ǉɓ4-4		
60-028-01	ȕ{	1869	1026			㐢	J			2								R~	HL	ǉɓ4-4		
60-028-01	ȕ{	1870	1027			㐢	㐢			1								~~	HL	13嗎34-3		
60-028-01	ȕ{	1871	1027			㐢	㐢			2								~~	HL	13嗎34-3		
60-028-01	ȕ{	1872	1028			ܐ	ܐ߁mсn			1									HHH	2a21-5		
60-028-01	ȕ{	1873	1028			ܐ	ܐ߁mсn			2									HHH	2a21-5		
60-028-01	ȕ{	1874	1029			O	O			1								~R	LHH`LLH	4MA5-1		
60-028-01	ȕ{	1875	1029	O	O	O	O			2								~R	LHH`LLH	4MA5-1		
60-028-01	ȕ{	1876	1030			O	O			1								~~	LHH`LLH	4㏬18-1f		
60-028-01	ȕ{	1877	1030	O	O	O	O			2								~~	LHH`LLH	4㏬18-1f		
60-028-01	ȕ{	1878	1031			O	JOJ			1								~R	LHH`LLH	㐴14-2		
60-028-01	ȕ{	1879	1031	O	O	O	JOJ			2								~R	LHH`LLH	㐴14-2		
60-028-01	ȕ{	1880	1032			O	JOJ			1								V~~~	LHH`LLH	9t1-5		
60-028-01	ȕ{	1881	1032	O	O	O	JOJ			2								V~~~	LHH`LLH	9t1-5		
60-028-01	ȕ{	1882	1033			O	JO݂			1									LHH`LLH	2R5-4w		
60-028-01	ȕ{	1883	1033	O	O	O	JO݂			2									LHH`LLH	2R5-4w		
60-028-01	ȕ{	1884	1034			O	JO݂			1									LHH`LLH	6RK24-5w		
60-028-01	ȕ{	1885	1034	O	O	O	JO݂			2									LHH`LLH	6RK24-5w		
60-028-01	ȕ{	1886	1035			O	JO݂			1								V~~~	LHH`LLH	4F2-1		
60-028-01	ȕ{	1887	1035	O	O	O	JO݂			2								V~~~	LHH`LLH	4F2-1		
60-028-01	ȕ{	1888	1036			O	Ȍ			1								㒆	LHH`LLH	2a11-3w		
60-028-01	ȕ{	1889	1036	O	O	O	Ȍ			2								㒆	LHH`LLH	2a11-3w		
60-028-01	ȕ{	1890	1037			O	JO			1								~R~	LHH`LLH	2_6-1		
60-028-01	ȕ{	1891	1037	O	O	O	JO			2								~R~	LHH`LLH	2_6-1		
60-028-01	ȕ{	1892	1038			O	JO			1								V~~~	LHH`LLH	鉄10-3		
60-028-01	ȕ{	1893	1038	O	O	O	JO			2								V~~~	LHH`LLH	鉄10-3		
60-028-01	ȕ{	1894	1039			O	OJ			1								~R~	LHH`LLH	2a25-2		
60-028-01	ȕ{	1895	1039	O	O	O	OJ			2								~R~	LHH`LLH	2a25-2		
60-028-01	ȕ{	1896	1040			O	JO݂			1								~R~	LHH`LLH	4MA2-3		
60-028-01	ȕ{	1897	1040	O	O	O	JO݂			2								~R~	LHH`LLH	4MA2-3		
60-028-01	ȕ{	1898	1041			O	JO݂			1								~R~	LHH`LLH	1122-3		
60-028-01	ȕ{	1899	1041	O	O	O	JO݂			2								~R~	LHH`LLH	1122-3		
60-028-01	ȕ{	1900	1042			O	JO݂			1								~R~	LHH`LLH	1112㗊		
60-028-01	ȕ{	1901	1042	O	O	O	JO݂			2								~R~	LHH`LLH	1112㗊		
60-028-01	ȕ{	1902	1043			O	JO݂			1								~R~	LHH`LLH	1114-5		
60-028-01	ȕ{	1903	1043	O	O	O	JO݂			2								~R~	LHH`LLH	1114-5		
60-028-01	ȕ{	1904	1044			O	JO݂			1								~~~	LHH`LLH	4o4-5f		
60-028-01	ȕ{	1905	1044	O	O	O	JO݂			2								~~~	LHH`LLH	4o4-5f		
60-028-01	ȕ{	1906	1045			O	JO݂			1								~~~	LHH`LLH	5㌵K22-5f	i~~~j	
60-028-01	ȕ{	1907	1045	O	O	O	JO݂			2								~~~	LHH`LLH	5㌵K22-5f	i~~~j	
60-028-01	ȕ{	1908	1046			O	OJ݂			1								~R~	LHH`LLH	8Za19-5		
60-028-01	ȕ{	1909	1046	O	O	O	OJ݂			2								~R~	LHH`LLH	8Za19-5		
60-028-01	ȕ{	1910	1047			O	JOJ			1								㒆	LHH`LLH	8㏭6-2w		
60-028-01	ȕ{	1911	1047	O	O	O	JOJ			2								㒆	LHH`LLH	8㏭6-2w		
60-028-01	ȕ{	1912	1048			O	JOJ			1								~R~	LHH`LLH	12-1		
60-028-01	ȕ{	1913	1048	O	O	O	JOJ			2								~R~	LHH`LLH	12-1		
60-028-01	ȕ{	1914	1049			O	JOJ			1								~R~	LHH`LLH	93-3		
60-028-01	ȕ{	1915	1049	O	O	O	JOJ			2								~R~	LHH`LLH	93-3		
60-028-01	ȕ{	1916	1050			O	JOJ			1								~~~	LHH`LLH	14͌16-1f		
60-028-01	ȕ{	1917	1050	O	O	O	JOJ			2								~~~	LHH`LLH	14͌16-1f		
60-028-01	ȕ{	1918	1051			O	JOJ݂			1								~R~	LHH`LLH	8㏭7-1		
60-028-01	ȕ{	1919	1051	O	O	O	JOJ݂			2								~R~	LHH`LLH	8㏭7-1		
60-028-01	ȕ{	1920	1052			O	JOJ݂			1								~R~	LHH`LLH	12㗊8-1		
60-028-01	ȕ{	1921	1052	O	O	O	JOJ݂			2								~R~	LHH`LLH	12㗊8-1		
60-028-01	ȕ{	1922	1053			O	JOJ݂			1								~R~	LHH`LLH	13@Z52-2		
60-028-01	ȕ{	1923	1053	O	O	O	JOJ݂			2								~R~	LHH`LLH	13@Z52-2		
60-028-01	ȕ{	1924	1054			O	JOJւ			1								~RA~	LHH`LLH	1110-5Q		
60-028-01	ȕ{	1925	1054	O	O	O	JOJւ			2								~RA~	LHH`LLH	1110-5Q		
60-028-01	ȕ{	1926	1055			O	JO݂			1								~R~~	LHH`LLH	1㌎11-4		
60-028-01	ȕ{	1927	1055	O	O	O	JO݂			2								~R~~	LHH`LLH	1㌎11-4		
60-028-01	ȕ{	1928	1056			O	JOJ݂			1								~~R	LHH`LLH	8㏭8-5		
60-028-01	ȕ{	1929	1056	O	O	O	JOJ݂			2								~~R	LHH`LLH	8㏭8-5		
60-028-01	ȕ{	1930	1057			O	̌JO݂			1								~~~~	LHH`LLH	1㑲s4-5		
60-028-01	ȕ{	1931	1057	O	O	O	̌JO݂			2								~~~~	LHH`LLH	1㑲s4-5		
60-028-01	ȕ{	1932	1058			O	یJO݂ɂ			1								㒆	LHH`LLH	4㏬21-3w		
60-028-01	ȕ{	1933	1058	O	O	O	یJO݂ɂ			2								㒆	LHH`LLH	4㏬21-3w		
60-028-01	ȕ{	1934	1059			ܑ	ܑJ			1									HHH	1132-5f		
60-028-01	ȕ{	1935	1059			ܑ	ܑJ			2									HHH	1132-5f		
60-028-01	ȕ{	1936	1060			ܑ	ܑJ			1								R	HHH	9ҏo10-4		
60-028-01	ȕ{	1937	1060			ܑ	ܑJ			2								R	HHH	9ҏo10-4		
60-028-01	ȕ{	1938	1061			ܑ	ܑ̑Ȃ			1								R~~~~	HHH	514-3		
60-028-01	ȕ{	1939	1061			ܑ	ܑ̑Ȃ			2								R~~~~	HHH	514-3		
60-028-01	ȕ{	1940	1062			{	J{			1								~	HHL	6؍8-5		Ⴄ
60-028-01	ȕ{	1941	1062	{	{	{	J{			2								~	HHL	6؍8-5		Ⴄ
60-028-01	ȕ{	1942	1063			{	{			1								~~	HHL	5tE29-4		Ⴄ
60-028-01	ȕ{	1943	1063	{	{	{	{			2								~~	HHL	5tE29-4		Ⴄ
60-028-01	ȕ{	1944	1064			{	J{			1								~~	HHL	7|2-2		Ⴄ
60-028-01	ȕ{	1945	1064	{	{	{	J{			2								~~	HHL	7|2-2		Ⴄ
60-028-01	ȕ{	1946	1065			{	J{J			1								~~	HHL	1ߐ{13-2		Ⴄ
60-028-01	ȕ{	1947	1065	{	{	{	J{J			2								~~	HHL	1ߐ{13-2		Ⴄ
60-028-01	ȕ{	1948	1066			w	w			1								~~~	HLL	5@18-1		
60-028-01	ȕ{	1949	1066	w	w	w	w			2								~~~	HLL	5@18-1		
60-028-01	ȕ{	1950	1067			w	JwJ			1								~~~	HLL	9O10-5		
60-028-01	ȕ{	1951	1067	w	w	w	JwJ			2								~~~	HLL	9O10-5		
60-028-01	ȕ{	1952	1068			w	w			1								~~~	HLL	8㋴6-2		
60-028-01	ȕ{	1953	1068	w	w	w	w			2								~~~	HLL	8㋴6-2		
60-028-01	ȕ{	1954	1069				qށrJ			1								~	HL	9㕶14-4		
60-028-01	ȕ{	1955	1069				qށrJ			2								~	HL	9㕶14-4		
60-028-01	ȕ{	1956	1070			H	mсnH			1								~	HHHL	6kM16-5		
60-028-01	ȕ{	1957	1070	H	H	H	mсnH			2								~	HHHL	6kM16-5		
60-028-01	ȕ{	1958	1071			H	mсnH			1								~~~	HHHL	6kM17-3		
60-028-01	ȕ{	1959	1071	H	H	H	mсnH			2								~~~	HHHL	6kM17-3		
60-028-01	ȕ{	1960	1072			a	Ja݂			1								~~~	HLL	2R1-4		Ă
60-028-01	ȕ{	1961	1072	a	a	a	Ja݂			2								~~~	HLL	2R1-4		Ă
60-028-01	ȕ{	1962	1073			a	a			1								~~~	HLL	2K7-3		Ă
60-028-01	ȕ{	1963	1073	a	a	a	a			2								~~~	HLL	2K7-3		Ă
60-028-01	ȕ{	1964	1074			a	a			1								~~~	HLL	2K16-4		Ă
60-028-01	ȕ{	1965	1074	a	a	a	a			2								~~~	HLL	2K16-4		Ă
60-028-01	ȕ{	1966	1075			a	Ja			1								~~~	HLL	5-1		Ă
60-028-01	ȕ{	1967	1075	a	a	a	Ja			2								~~~	HLL	5-1		Ă
60-028-01	ȕ{	1968	1076			䜻	Y			1									HHL	2K10-2		Ȃ
60-028-01	ȕ{	1969	1076		Y	䜻	Y			2									HHL	2K10-2		Ȃ
60-028-01	ȕ{	1970	1077			䜻	JYƂ			1								R~~~	HHL	12㋖5-1		Ȃ
60-028-01	ȕ{	1971	1077		Y	䜻	JYƂ			2								R~~~	HHL	12㋖5-1		Ȃ
60-028-01	ȕ{	1972	1078			䜻	JYƂ			1								~~~	HHL	7@J24-5		Ȃ
60-028-01	ȕ{	1973	1078		Y	䜻	JYƂ			2								~~~	HHL	7@J24-5		Ȃ
60-028-01	ȕ{	1974	1079			䜻	JY̗R			1									HHL	12㋖21-5f		Ȃ
60-028-01	ȕ{	1975	1079		Y	䜻	JY̗R			2									HHL	12㋖21-5f		Ȃ
60-028-01	ȕ{	1976	1080			䜻	]			1								~	HHL	2K7-1	|ijAij	Ȃ
60-028-01	ȕ{	1977	1080		Y	䜻	]			2								~	HHL	2K7-1	|ijAij	Ȃ
60-028-01	ȕ{	1978	1081							1									HHH	O7-3		ɂ
60-028-01	ȕ{	1979	1081							2									HHH	O7-3		ɂ
60-028-01	ȕ{	1980	1082			ܓ	ܓ			1								~~	HLL	16-4f		ɂ
60-028-01	ȕ{	1981	1082			ܓ	ܓ			2								~~	HLL	16-4f		ɂ
60-028-01	ȕ{	1982	1083			ܓ	ܓ			1								R~~	HLL	2c2-4		ɂ
60-028-01	ȕ{	1983	1083			ܓ	ܓ			2								R~~	HLL	2c2-4		ɂ
60-028-01	ȕ{	1984	1084			ܓ	ܓ			1								R~~	HLL	3z3-1		ɂ
60-028-01	ȕ{	1985	1084			ܓ	ܓ			2								R~~	HLL	3z3-1		ɂ
60-028-01	ȕ{	1986	1085			ܓ	ܓ			1								R~~	HLL	6F3-1		ɂ
60-028-01	ȕ{	1987	1085			ܓ	ܓ			2								R~~	HLL	6F3-1		ɂ
60-028-01	ȕ{	1988	1086			ܓ	ܓɂ			1								~~~~~	HLL	10㎭J14-1		ɂ
60-028-01	ȕ{	1989	1086			ܓ	ܓɂ			2								~~~~~	HLL	10㎭J14-1		ɂ
60-028-01	ȕ{	1990	1087			ܓ	ܓɂ			1								~~~~	HLL	64-2		ɂ
60-028-01	ȕ{	1991	1087			ܓ	ܓɂ			2								~~~~	HLL	64-2		ɂ
60-028-01	ȕ{	1992	1088			ܓ	ܓ			1								R~~~	HLL	619-5		ɂ
60-028-01	ȕ{	1993	1088			ܓ	ܓ			2								R~~~	HLL	619-5		ɂ
60-028-01	ȕ{	1994	1089			ܓ	ܓ			1								R~~~	HLL	10㎜S7-5		ɂ
60-028-01	ȕ{	1995	1089			ܓ	ܓ			2								R~~~	HLL	10㎜S7-5		ɂ
60-028-01	ȕ{	1996	1090			ܓ	ܓ			1								R~~~	HLL	10k3-3		ɂ
60-028-01	ȕ{	1997	1090			ܓ	ܓ			2								R~~~	HLL	10k3-3		ɂ
60-028-01	ȕ{	1998	1091			ܓ	ܓ			1								R~~~	HLL	3-3		ɂ
60-028-01	ȕ{	1999	1091			ܓ	ܓ			2								R~~~	HLL	3-3		ɂ
60-028-01	ȕ{	2000	1092			`	Jq			1								R~~	HLL	7@J26-3		͂
60-028-01	ȕ{	2001	1092	`	q	`	Jq			2								R~~	HLL	7@J26-3		͂
60-028-01	ȕ{	2002	1093			V	JV			1								~~	HLL	10㎜S15-3		΂
60-028-01	ȕ{	2003	1093	V	V	V	JV			2								~~	HLL	10㎜S15-3		΂
60-028-01	ȕ{	2004	1094			V	JV			1								R~~	HLL	6L19-3		΂
60-028-01	ȕ{	2005	1094	V	V	V	JV			2								R~~	HLL	6L19-3		΂
60-028-01	ȕ{	2006	1095			V	JV			1								~~~	HLL	1118-4f		΂
60-028-01	ȕ{	2007	1095	V	V	V	JV			2								~~~	HLL	1118-4f		΂
60-028-01	ȕ{	2008	1096			V	JV			1								~~~	HLL	1118-5f		΂
60-028-01	ȕ{	2009	1096	V	V	V	JV			2								~~~	HLL	1118-5f		΂
60-028-01	ȕ{	2010	1097							1								~~	HL	󒸌K18-3		
60-028-01	ȕ{	2011	1098			{	{qr			1								~R	LH	ǉؒ1-3		
60-028-01	ȕ{	2012	1098	{	{	{	{qr			2								~R	LH	ǉؒ1-3		
60-028-01	ȕ{	2013	1099			{	{qr݂̕			1								~R~~~~	LH	5L6-5		
60-028-01	ȕ{	2014	1099	{	{	{	{qr݂̕			2								~R~~~~	LH	5L6-5		
60-028-01	ȕ{	2015	1100			{	{			1								~R	LH	715-4		
60-028-01	ȕ{	2016	1100	{	{	{	{			2								~R	LH	715-4		
60-028-01	ȕ{	2017	1101			{	O̍{			1								~~~~~	LH	1312-1		
60-028-01	ȕ{	2018	1101	{	{	{	O̍{			2								~~~~~	LH	1312-1		
60-028-01	ȕ{	2019	1102			ƕa	ƕa			1								R~~	HHHL	9t25-5		ӂтႤ
60-028-01	ȕ{	2020	1102	a	a	ƕa	ƕa			2								R~~	HHHL	9t25-5		ӂтႤ
60-028-01	ȕ{	2021	1103				J			1								~~	HLL	4Vn2-5		ւ
60-028-01	ȕ{	2022	1103				J			2								~~	HLL	4Vn2-5		ւ
60-028-01	ȕ{	2023	1104				J			1								~~	HLL	137-5		ւ
60-028-01	ȕ{	2024	1104				J			2								~~	HLL	137-5		ւ
60-028-01	ȕ{	2025	1105				J			1								~~	HLL	1511-3		ւ
60-028-01	ȕ{	2026	1105				J			2								~~	HLL	1511-3		ւ
60-028-01	ȕ{	2027	1106				Jӂ			1								~~~	HLL	13k5-4		ւ
60-028-01	ȕ{	2028	1106				Jӂ			2								~~~	HLL	13k5-4		ւ
60-028-01	ȕ{	2029	1107				JӂƂĂ			1								~~~~~	HLL	8㏭24-5		ւ
60-028-01	ȕ{	2030	1107				JӂƂĂ			2								~~~~~	HLL	8㏭24-5		ւ
60-028-01	ȕ{	2031	1108				JӂƂĂ			1								~~~~~	HLL	12s14-4f		ւ
60-028-01	ȕ{	2032	1108				JӂƂĂ			2								~~~~~	HLL	12s14-4f		ւ
60-028-01	ȕ{	2033	1109				J݂			1								R~~~	HLL	ǉɓ6-3		ւ
60-028-01	ȕ{	2034	1109				J݂			2								R~~~	HLL	ǉɓ6-3		ւ
60-028-01	ȕ{	2035	1110				Jӂ			1								~~~	HLL	8㏭35-3f		ւ
60-028-01	ȕ{	2036	1110				Jӂ			2								~~~	HLL	8㏭35-3f		ւ
60-028-01	ȕ{	2037	1111				Jӂ			1								~~~	HLL	8㏭37-5		ւ
60-028-01	ȕ{	2038	1111				Jӂ			2								~~~	HLL	8㏭37-5		ւ
60-028-01	ȕ{	2039	1112				Jӂ			1								~~~	HLL	8@17-5		ւ
60-028-01	ȕ{	2040	1112				Jӂ			2								~~~	HLL	8@17-5		ւ
60-028-01	ȕ{	2041	1113				Jӂ			1								~~~	HLL	12s14-2f		ւ
60-028-01	ȕ{	2042	1113				Jӂ			2								~~~	HLL	12s14-2f		ւ
60-028-01	ȕ{	2043	1114				Jӂ			1								~~~	HLL	15un13-1		ւ
60-028-01	ȕ{	2044	1114				Jӂ			2								~~~	HLL	15un13-1		ւ
60-028-01	ȕ{	2045	1115				Jӂ			1								~~~	HLL	15un14-5		ւ
60-028-01	ȕ{	2046	1115				Jӂ			2								~~~	HLL	15un14-5		ւ
60-028-01	ȕ{	2047	1116				Jӂ			1								~~~	HLL	15un17-1		ւ
60-028-01	ȕ{	2048	1116				Jӂ			2								~~~	HLL	15un17-1		ւ
60-028-01	ȕ{	2049	1117				J݂			1								~~~	HLL	1H20-2		ւ
60-028-01	ȕ{	2050	1117				J݂			2								~~~	HLL	1H20-2		ւ
60-028-01	ȕ{	2051	1118				J݂			1								~~~	HLL	1412-3		ւ
60-028-01	ȕ{	2052	1118				J݂			2								~~~	HLL	1412-3		ւ
60-028-01	ȕ{	2053	1119				J݂			1								~~~	HLL	ǉɓ6-1		ւ
60-028-01	ȕ{	2054	1119				J݂			2								~~~	HLL	ǉɓ6-1		ւ
